animal_idx,age,age_first_sess,sess_num,perf,reg_trial_intercept,reg_trial_oneback,reg_trial_twoback,reg_trial_rl,reg_repeat_intercept,reg_repeat_main,reg_repeat_reward,reg_nrepeat_reward,reg_repeat_rl,reg_reward_intercept,reg_reward_main,reg_reward_repeat,reg_nreward_repeat,reg_reward_rl,alpha_positive,beta,s1,s2,s3,gdx,ns
1,85,85,1,0.55,1.11808014753659,0.776650836930605,0.0227309884867645,0.810882927722453,1.26601586551538,0.738512231615278,1.03577416545106,-0.32537649114265,0.83086477857667,1.51306270259089,0.320260402510266,1.42456487830223,0.0634142217085194,0.83086477857667,0.00675101098897436,6.33175339450442,-0.124809445669895,0.233965809127949,0.100863375482135,10,1
1,89,85,2,0.68,1.58895704870608,1.13022878255115,-0.0238951586170307,0.707887836109209,1.9006101971879,1.10633699319625,1.34589543670905,-0.533214493908175,0.785958224262909,2.25797814647875,0.343060104412833,2.05403688068373,0.174926950064865,0.785958224262923,0.0125197640211394,6.43225185138422,-0.118909489178417,0.3138012359482,0.0665736487089401,10,1
1,91,85,3,0.7225,1.87476224165703,1.09535399067043,-0.0649568464208757,0.853386235522141,2.07000812507499,0.940419289310458,0.566326827352109,-0.49737053846295,0.915176494713998,2.1966442349602,0.0274541406280673,1.47770318536025,0.414005819545189,0.915176494713998,0.0180760679491545,5.86784740282718,-0.128880276541511,0.275073484710973,-0.013120329804391,10,1
1,95,85,4,0.695,1.87296038666223,1.30498647507707,-0.207783939919516,0.808605203286921,2.44405404765522,1.31705689079592,1.50811295967417,-0.856368966357539,0.957698188090221,2.71791874208957,0.267905015574302,2.50155763633873,0.137075710307028,0.957698188090221,0.0198789450122137,7.17573521551708,-0.114322931846642,0.366184505846131,0.079145324786785,10,1
1,97,85,5,0.715,1.25957753802684,1.05536739078827,-0.058141963991521,0.250757512726911,1.62530250335682,1.07736653613783,1.51774148199243,-0.596836724135068,0.262692922606329,1.93570044657099,0.41012699829682,2.13881289724024,0.0242346911127417,0.262692922606329,0.0830739242779525,4.49696149117616,-0.187569371079743,0.470818804795494,0.176482201765726,10,1
1,101,85,6,0.44,-0.193443820289292,1.09875438565757,0.599885920333195,0.0589293305037745,0.119314394658745,1.89984203007408,1.97160827060858,-1.59759203848725,0.0656040126618208,0.0474449846479951,0.186654962585481,3.68440598011415,0.115205671018308,0.0656040126618209,0.000273749786383543,3.63864418173163,-0.0829158277118384,0.999579201537192,0.018613522919861,10,1
2,83,83,1,0.4975,0.156168731180734,1.05088291500663,0.488143708091507,0.160973837623185,0.242581459584974,1.09843965200889,0.809106124907503,-0.907506153962497,0.133728773143438,0.260658815041331,-0.0491444667155206,1.95639450411752,0.239782225247522,0.133728773143438,0.000230333675228988,19.9992997274786,-0.0104880876940689,0.0992629251473143,-0.0136266531826042,10,1
2,87,83,2,0.515,-0.0134683026865254,0.968868949702651,0.329351763550286,0.179873324909054,0.0530633225829207,1.17274229114865,1.05260876335881,-1.06991480146699,0.119589496744763,0.144273312099979,-0.00865726960719959,2.23695339923327,0.114429834407465,0.119589496744763,0.00128317333509492,2.24207856283459,-0.0516720953636518,0.999872361366191,-0.0451828251562938,10,1
2,90,83,3,0.51,0.32340688628582,1.50091363652468,0.627416569963042,0.122608157814937,0.475618196005351,1.58250349510459,1.16967069983958,-0.897525767889209,0.139540133757767,0.603889023712208,0.135597238147744,2.61956488799817,0.552368420269,0.139540133757768,0.000407755251280217,19.9991829822653,-0.0299251541473205,0.126700840770286,-0.026259476712328,10,1
2,93,83,4,0.515,0.788607557927342,0.983354075350377,0.0789711030540885,0.603628234692122,0.959425880341389,0.976884026487262,0.947636299246147,-0.469184474000351,0.624137320159798,1.0939949220339,0.227816143465615,1.68670985836015,0.269889085113651,0.624137320159797,0.000977477375749811,19.9996579729266,-0.0345256548354643,0.0880947609046291,0.00434666535112483,10,1
2,96,83,5,0.55,0.58159305839947,1.19459762030666,0.17893467766863,0.386877977071539,0.936959610189654,1.39358138305123,1.43565855224072,-0.519544894911548,0.388927490258253,1.05537257315104,0.448415296922102,2.37068539089489,0.415481943742625,0.388927490258253,0.000764769437188539,19.9990311204866,-0.0431159760035733,0.107024723935244,0.000375854010013002,10,1
2,99,83,6,0.555,0.879318645509018,0.896214008856934,-0.08810496247043,0.504841965657122,1.02295706720637,0.769758239665065,0.351422239178757,-0.568506336478282,0.585666363276339,1.0067965661187,-0.102045347304643,1.22961976613913,0.309691190482089,0.585666363276339,0.00583032734296543,3.9860287053284,-0.0600959771518558,0.31812574816496,-0.103371351194506,10,1
5,75,75,1,0.4825,0.223284316801443,1.01077669794681,0.418684378210542,0.408442080152322,0.492853080434887,1.15798829503807,1.19435035139132,-1.00362534557003,0.443553723982054,0.535280314048393,0.0950394693458708,2.25688929066362,0.0589135937022656,0.443553723982054,0.000670195024877579,19.9995316707795,-0.0183176725182492,0.118449423180598,0.0123286959511332,10,1
5,79,75,2,0.5525,0.937601278917189,1.09404967579242,0.128046986871982,0.556667109423798,1.1800415178841,1.01810190652582,0.856788477282345,-0.739761971007614,0.636945275350443,1.26771552530814,0.0550810466812795,1.81811550821915,0.22156505992919,0.636945275350443,0.00876883778918195,4.44253570003396,-0.0947949021778689,0.425733510011364,-0.00430006225219851,10,1
5,82,75,3,0.595,1.03217838233118,1.28953452294216,0.130125695344628,0.700536965958692,1.26124308391793,1.17797716515627,0.697361159779636,-0.618007089102241,0.722392704372793,1.38350233265605,0.0373106365959392,1.84000030346949,0.524632054587572,0.722392704372794,0.0201427900702157,4.10655575212189,-0.213519602153501,0.482029535179824,-0.0275960303138017,10,1
5,85,75,4,0.5675,0.682187437831711,0.953612776650364,0.161206272398842,0.384816627319059,0.843103938773793,0.894575949307254,0.802204200784647,-0.558750584878466,0.366824531835653,0.869530952310688,0.117303064008261,1.57462500445122,0.213670218788106,0.366824531835653,0.00697456149885681,3.24156814175065,-0.125527657931681,0.482447396880643,-0.0135108478964527,10,1
5,90,75,5,0.5525,0.528590647114273,1.27070403759343,0.428565232343209,0.248881718465012,1.07083002929503,1.67089148950197,1.99679105333099,-0.7961336669007,0.252304989212425,1.27144123571105,0.591445650592814,3.06927050125423,0.276345781022541,0.252304989212425,0.0457338021853412,3.43902579426667,-0.368635827893284,0.843915646080512,0.204118045558678,10,1
5,95,75,6,0.5125,0.130531999261703,1.01950722326717,0.319336401466897,0.327696244467587,0.352238725122213,1.2841734581564,1.31296690877614,-1.11122593483416,0.299649787561793,0.387016485176258,0.100788986621147,2.49596737564703,0.0717745320367329,0.299649787561793,0.0343640930674321,2.71547790855462,-0.349080416400364,0.999999996918109,0.287522532741513,10,1
6,100,100,1,0.5075,0.461455913631596,-0.0138441532762649,0.0310845507917956,0.339539891093798,0.450104539348076,0.0222982774671216,-0.167402007489891,0.169561545249416,0.329591523696646,0.451041246062088,0.00105283028282264,-0.146183882167897,0.19077967057141,0.329591523696646,0.000378672672181115,19.9992712979051,-0.0118931528101727,-0.00727029453598772,-0.00655966937039302,10,1
6,103,100,2,0.8675,2.17009630955879,0.162670766961632,-0.0807040170552959,0.402279677661125,2.24872344590609,0.408370220713787,-0.437741441538465,0.188789691259252,0.386418788036704,2.21225438355116,-0.0784850888850031,0.0992777770724685,0.725808909870186,0.386418788036704,0.045346984244671,4.63193547117071,-0.0724558033858363,0.0197436751070219,-0.235775737074627,10,1
6,111,100,3,0.53,0.154659045793142,0.512518848267514,-0.0160713893801911,0.196372382143433,0.178775029992068,0.504566648465946,0.286526131011913,-0.500794020590884,0.247589719731062,0.165312234302964,-0.106897894704214,0.898003543951132,0.110683392348335,0.247589719731062,0.00481884062898349,0.88823241523958,-0.0465636970099048,0.99992252603168,-0.209705574459433,10,1
6,113,100,4,0.5225,0.263868989062067,-0.200483357777359,-0.13100359838702,0.140788359478014,0.256516220381754,-0.17245410502475,-0.165287942996127,0.109075156703074,0.143965381833705,0.244487168632048,-0.027863146055879,-0.309744649529858,-0.0353815498306568,0.143965381833705,0.000184993115837751,19.9827608111596,0.00314962082709624,-0.0154758735195534,-0.000294453821645612,10,1
6,119,100,5,0.3975,-0.0251700385240916,0.567817143979708,-0.00740066131565015,0.272538857300135,-0.00881646764452275,0.579236220042548,0.249098837530269,-0.163231407847152,0.271818568418417,0.0156165425523891,0.0429516107524462,0.785649993834325,0.373319748456905,0.271818568418417,0.000218985633655579,19.9952456103274,-0.0328190025778744,0.0405695051509125,-0.00444327146546891,10,1
6,122,100,6,0.585,0.464099764604706,-0.0591842360573157,0.0827766242251562,0.10473806676903,0.446197922181934,0.0484428807767777,-0.453382632321213,0.595085557121451,0.0925107507480608,0.465857480472921,0.0688747852479513,-0.475729710121122,0.572738479321542,0.0925107507480608,0.112598625996818,1.07694093299403,-0.663289080517242,-0.439758606284994,-0.398051585950936,10,1
9,83,83,1,0.49,0.721902682967621,0.563372600968998,0.0791743034883491,0.641412514077594,0.835376590325504,0.437790507677906,0.58947323559777,-0.582191965041078,0.680124872560849,0.840054709362056,0.00346096399795183,1.02341584311733,-0.148249357521519,0.680124872560849,0.00171706387523967,9.60795319234473,-0.00181889807697264,0.111748235968234,0.0322599070337531,10,1
9,86,83,2,0.5925,1.13758258362328,1.17147848762817,0.193531076278574,0.573423383078306,1.27055253340228,1.07884185727699,0.812236123035184,-0.386958786453176,0.583006475701134,1.43889583326839,0.1947175660146,1.68104655794564,0.481851648457284,0.583006475701134,0.0080526249782647,4.77636349624394,-0.168945966581192,0.34323928834607,-0.0402131451254931,10,1
9,89,83,3,0.525,0.988028770985656,1.06802750590059,0.141435985334069,0.622022128069663,1.18160270730846,0.956360210458868,0.622634025351562,-0.616571422641752,0.715830917153537,1.26402770179807,0.00282883501719874,1.57892826890089,0.339722820907577,0.715830917153537,0.00301962848231124,8.21972283115181,-0.0558710572258945,0.204466409146794,-0.0402950426065849,10,1
9,92,83,4,0.795,2.01927744514477,1.34638762448787,-0.302812697899462,0.260293295195817,2.10364524323642,1.20358528644741,0.24923899688444,-0.367052440784498,0.27657111235043,2.18742120635995,-0.0464468891332127,1.51671209036816,0.900420652699224,0.27657111235043,0.136876276791212,4.50650143658564,-0.151862397597615,0.338322867842865,-0.246429691242841,10,1
9,95,83,5,0.775,1.85119734745223,0.897049209053829,-0.264218414365277,0.477086200153346,2.14338137484235,0.619388997722256,0.33835645095382,-0.800632241046066,0.569750512596588,2.07972843031005,-0.178673704782219,1.19404589059157,0.055057198591685,0.569750512596588,0.0223856468316334,4.80228057589089,0.0950079993205456,0.252149943548196,-0.112128572588806,10,1
9,101,83,6,0.805,1.99329059198756,0.826730094099406,-0.171943733637726,0.484308598637386,2.14923384187009,0.605697925041828,0.167629569327785,-0.483245836528664,0.519816096947219,2.09225128539772,-0.114876665624981,0.932944225381618,0.282068819525169,0.519816096947219,0.0366795088340124,4.57895815551693,8.49964715895238e-05,0.209966219164086,-0.129591238307594,10,1
10,87,87,1,0.6075,1.07892248136178,1.09389586565114,-0.0105365147013369,0.493352204063569,1.25830289099112,0.968443714889996,0.742004566679108,-0.656525410884061,0.566856427373672,1.32738141207198,0.0394496355473663,1.66864035158613,0.27011037402296,0.566856427373672,0.00382601157126608,6.46894383055301,-0.0426113770436239,0.259434496199978,-0.0493449451561128,10,1
10,90,87,2,0.5325,1.00885085934418,1.17687127417291,0.133537177922948,0.766721879103911,1.17149812304731,1.09614787943035,0.653185363447496,-0.54882346439367,0.804188563892198,1.2194280879923,0.0489550024837326,1.69700543627578,0.494996608434612,0.804188563892199,0.00509557629726997,5.9940272184223,-0.12197537186611,0.301901336740606,-0.0225381594395164,10,1
10,94,87,3,0.5825,1.11548166572461,1.37322847488672,0.587731991075738,0.571369692841209,1.3173322216281,1.04033199960936,0.304188340561987,-0.911227962303778,0.653386873826523,1.33479729074272,-0.28420638477103,1.65492582194652,0.439509519080758,0.653386873826523,0.0111651867662459,3.63671834223193,-0.00702251005922076,0.473292160549077,-0.215535370826029,10,1
10,98,87,4,0.485,0.478572386810259,1.44968370628748,0.506966443346024,0.559633768873236,0.820356576154087,1.54259336315644,1.16252659782501,-0.865480620873331,0.57462966018711,0.850766408353885,0.14686284927124,2.55583809937885,0.527830880680513,0.57462966018711,0.00091516693545222,19.9997189004093,-0.0433784034381729,0.135218034940902,-0.00893828962506391,10,1
10,102,87,5,0.515,0.793856220400961,1.2616961378856,0.355753926224222,0.626736143018473,1.06227073002495,1.23083773286088,0.958678062102602,-0.783199496070547,0.732453506920414,1.17776733103839,0.084532604974945,2.10458058393501,0.362703025761359,0.732453506920429,0.00114353138979626,19.9999217323945,-0.0309622830475722,0.118102282231453,-0.00582119575450338,10,1
10,106,87,6,0.445,0.352535795014862,1.11283426371048,0.359626959467734,0.591881929678841,0.653627977867484,1.28111914867408,1.31202021932825,-0.546441680431194,0.609486784065144,0.710232445761594,0.379673970903419,2.20972477557136,0.351262875811912,0.609486784065143,0.00102217554642317,19.9998509816508,-0.0575175470433999,0.119221008086635,0.0219350375894156,10,1
11,79,79,1,0.4525,0.443643760837165,0.53045311982071,0.332615090543598,0.484396356012549,0.548555681409572,0.502916437775238,0.836724569166735,-0.315600054730316,0.482233251417432,0.622381229317165,0.25540666339879,1.0792857271594,-0.0730388967376546,0.482233251417432,0.00120477003633758,12.3258081206441,-0.034608630983083,0.0911522550481704,0.0468394536394728,11,1
11,81,79,2,0.5025,0.456986510636325,0.598952731117062,0.259396899533699,0.413273826392652,0.604385924207987,0.55679934937891,1.0387544564424,-0.645445421783408,0.464638002421113,0.670432608450805,0.192729890592665,1.39924721076347,-0.28495266746234,0.464638002421113,0.000661167155278933,19.9976355170218,-0.00370803228647022,0.0715112536571043,0.0327678579283601,11,1
11,87,79,3,0.6825,1.51838014808167,0.92074450488614,0.254810720881031,0.63684731993366,1.60843821342903,0.783369302978877,0.951344604632644,-0.298909406750198,0.583862041566296,1.86398058835073,0.273077341726665,1.41182949650036,0.161575485117516,0.583862041566296,0.0122447996973652,5.21232784984105,-0.117968056924295,0.25951745914997,0.0443997870612572,11,1
11,90,79,4,0.5,1.08939821111184,0.871505576309533,0.15368679466487,1.17649900423275,1.52566979925137,0.852129243630734,1.3312726693144,-0.814370561232345,1.26416651807571,1.66124028892655,0.236809619067581,1.92510172800418,-0.220541502542558,1.26416651807571,0.013107600016806,6.3818065589503,-0.129285200035444,0.341671681183757,0.196374302992917,11,1
11,94,79,5,0.7425,1.6839168564581,0.91297413384499,0.212788477248783,0.673659431334067,2.00910823498194,0.63507497441753,1.10198466097312,-0.791561963104561,0.728774865393488,2.18760351561751,0.12526957625722,1.58733507273074,-0.306211551346943,0.728774865393487,0.0259083558214947,5.43322708117529,-0.0110316469788167,0.300661600640188,0.118204358891971,11,1
11,99,79,6,0.7425,1.8744351995061,0.817443992256923,0.212246677352797,0.646932344575949,1.88302283859415,0.574333114244656,0.757286572690329,-0.346773893123891,0.652847567254367,2.0513078166126,0.15458764863287,1.12700776555053,0.0229472997363045,0.652847567254367,0.011923667757546,5.55416258719529,-0.0577629920508514,0.201815395541796,0.0474714984745268,11,1
12,83,83,1,0.6525,0.904979646770782,0.489183208779867,-0.0826216827252948,0.301512162567224,0.982755229494933,0.385066029391239,0.268370584058972,-0.352638024343253,0.293798379895933,1.00290523309328,-0.0386656725301362,0.69714283437653,0.0761342259743042,0.293798379895933,0.0390278912827544,2.24636548377466,-0.0135404208328509,0.319130969484552,-0.0443948464283004,11,1
12,86,83,2,0.6275,0.844006575105355,0.543151467835434,0.00657687742899089,0.223303331989686,0.909585036739211,0.434087587471598,0.302018094009299,-0.349165477647728,0.239419567177797,0.930190568675196,-0.0218095301180278,0.760466164771046,0.10928259311402,0.239419567177797,0.0141450185029736,2.27937957503561,-0.0031800030248194,0.331253133599085,-0.0873466280833024,11,1
12,94,83,3,0.575,0.501852519431467,0.842482573914013,0.430061338694429,0.162969629331345,0.564369037567537,0.736567181965582,0.445462949407326,-0.703949494795041,0.195887808925649,0.52819425856932,-0.126545155244201,1.31096651125366,0.161554067051293,0.195887808925649,0.000302921780854071,19.9970877221073,0.00514965870465206,0.0662923696241351,-0.0217827758657646,11,1
12,98,83,4,0.4775,-0.0278656079885515,0.910621638984482,0.388888933766234,0.145585512531321,0.0151489902022521,0.979616406871001,0.683593217481879,-0.649126848207077,0.174962582914296,0.0366516697454742,0.0172409872334888,1.64572345613251,0.313003390443558,0.174962582914296,0.000153942281957348,19.9981410778961,-0.0237421867293037,0.0828639666839584,-0.00743802859374909,11,1
12,102,83,5,0.635,1.00008231389578,0.880492183183231,0.0997070159848352,0.409458065558898,1.07631416621424,0.7488400622611,0.433820343489308,-0.435545262152945,0.393390113642517,1.06004578944552,-0.000792658954390115,1.18327292441794,0.313907318775686,0.393390113642517,0.0137338562018207,2.85642554196706,-0.111365928979253,0.415174688184977,-0.106642290692777,11,1
12,105,83,6,0.5425,0.719869633401771,0.56872501643085,-0.0628190399179446,0.536661548442674,0.81473746680863,0.499215349547526,0.0117161247315481,-0.398845576078759,0.605602453593735,0.804945240318043,-0.18429045290163,0.706714552604145,0.296152851793839,0.605602453593734,0.00731970170777943,2.96362865191932,-0.0627325715997547,0.252517061306004,-0.136346295636418,11,1
3,63,63,1,0.645,0.782044907055207,0.257039227801278,0.176004154231045,0.045502378817987,0.78790108077448,0.215650295192208,0.0535164289558441,-0.127294369366328,0.028385673226557,0.795377179097707,-0.0343946051212115,0.306951861034763,0.126141062712591,0.028385673226557,0.489556038463473,1.5805609945965,-0.0420139854161199,0.195587262107301,-0.119744211731021,11,1
3,67,63,2,0.4925,0.388555389580901,1.12523918666497,0.375740777326231,0.301685413040152,0.551509500383961,1.16635567597331,0.927277166862483,-0.554046579522513,0.34058410739595,0.59553089245115,0.184824951554609,1.9065637864849,0.4252400400999,0.34058410739595,0.004626019001938,3.61982947788536,-0.217276702505538,0.531288350039409,-0.0182314669376264,11,1
3,72,63,3,0.5775,0.603358620805244,1.16607234394477,0.416163807866693,0.00513284094724787,0.919157554519391,1.17766331728154,1.2034719937242,-1.11732092522481,0.144803044265237,1.01766296652208,0.0421456843016942,2.34085420443916,0.0200612854895752,0.144803044265238,0.021251702403589,2.30317580262191,-0.00751068486277437,0.999983117229248,-0.0102165101921004,11,1
3,76,63,4,0.455,0.323167822557373,0.820568330178948,0.313600176614574,0.354317926787541,0.451462753400663,0.787529353391361,0.589440500277209,-0.66695478298238,0.397862634450665,0.471354691239556,-0.0383863693237889,1.41566622652278,0.159270943263196,0.397862634450664,0.000531547998469986,19.9995866498511,-0.0105146076350837,0.073667743525943,-0.00545384548125742,11,1
3,82,63,5,0.53,0.583357006483015,1.41283098120567,0.696023677755482,0.323050257158963,0.935094087941885,1.41198047302007,1.32197416647473,-1.37300491277212,0.558620245868348,1.06309724050902,-0.0250812853584845,2.76498926577049,0.0700101865236401,0.558620245868348,0.00462226664871537,5.33350917817356,-0.0253332833771823,0.541205857112445,-0.00817421088666421,11,1
4,61,61,1,0.6025,1.24718057272349,0.597875741836791,-0.312592078075726,0.813233090545959,1.34345654185262,0.509862580688023,0.434510196500867,-0.333278968328244,0.83082798050969,1.38511902343831,0.0443075617799909,0.893727872552682,0.125938707723571,0.83082798050969,0.0107564565196216,4.72379012126701,-0.0856477646344953,0.196937518992382,0.0455942528272471,11,1
4,66,61,2,0.7425,1.48476485379362,0.206945037977962,-0.136190351910805,0.412560771179039,1.50712129541261,0.13002207838426,0.113955071198448,-0.172885615927023,0.416392917425193,1.49619714932215,-0.0234302554744193,0.273553094353275,-0.0132875927721959,0.416392917425192,0.0198398528973522,3.54346134176741,0.0233989964033253,0.076945737747965,-0.0283863254634147,11,1
4,68,61,3,0.675,1.08855939618263,0.19951106666006,-0.216864954316064,0.345909555611936,1.08176891265146,0.125827464386842,0.244855275494425,-0.144647988458174,0.329844197643656,1.11171496481478,0.0438814141699803,0.320644207603922,-0.0688590563486766,0.329844197643656,0.0314713014619804,2.55288865676503,-0.0205144605532569,0.128052313726788,0.0820879755101541,11,1
4,72,61,4,0.4875,0.356350931014288,0.485012012079529,0.112369971028332,0.370502233230753,0.444732117063543,0.459789381937499,0.913549070207201,-0.547595405832351,0.381852430050533,0.482078875418349,0.180524060011493,1.19018248704624,-0.270961988993312,0.381852430050533,0.000551190242899733,19.9993792741092,-0.00623291347181894,0.0614390941408579,0.0331563812710373,11,1
4,85,61,5,0.47,0.48021695449979,0.818085851142833,0.262772739617183,0.565949639890384,0.692233458070213,0.823576917092722,1.03029630840924,-0.787377100050495,0.661320548344018,0.773177576495581,0.119203426444285,1.73399331277729,-0.0836800956824425,0.661320548344017,0.00095598786706747,19.9999734759991,-0.0174620234348412,0.0980168668011499,0.0254659336603917,11,1
7,73,73,1,0.7425,1.46065717854498,0.359009969876966,-0.254166550439775,0.415199115789088,1.46846090076286,0.279222401570767,0.154845133752961,-0.162660170617295,0.441230499370165,1.47957447637647,-0.00315367035436424,0.438141662064102,0.120636357693846,0.441230499370165,0.0188491417830891,3.52818398024567,-0.0194597420582157,0.124812588286736,-0.0363281461812415,11,1
7,77,73,2,0.6725,1.41949452189468,0.997466001939871,-0.0711248133527811,0.60953013308417,1.6175181920871,0.882013799752335,0.818494497730075,-0.482184876246705,0.620511891172069,1.74442338732285,0.144763748253451,1.53284843144455,0.232169057467769,0.620511891172069,0.0276808688307603,4.25908290606484,-0.146560863953907,0.362074388595051,0.0529256202038851,11,1
7,81,73,3,0.4325,0.788027404466479,0.810985922822535,0.0981025597158479,1.08693769475605,1.02250937827219,0.847066384517573,1.09380749070078,-0.42784566837636,1.06412742595385,1.15985237770005,0.316255883268861,1.60809276310653,0.0864396040293951,1.06412742595385,0.00880174284285041,6.00438133403256,-0.191724565607318,0.306349415494295,0.162473832654272,11,1
7,84,73,4,0.8275,1.87190286736593,0.64834026551825,-0.0136354524843882,0.218724259856882,1.92274626906559,0.369552803673172,0.618712594265098,-0.377287511958399,0.193798377322261,2.05234568456649,0.086773929448019,0.870086768905497,-0.125913337318,0.193798377322261,0.732308797814439,4.16796692182808,-0.0199314850910549,0.205280988738152,0.0720515141400238,11,1
7,89,73,5,0.6425,1.12112745246653,0.885549457131238,0.147055542122916,0.469008168728798,1.22643293624395,0.72125954559842,0.492686171298614,-0.466257153428052,0.497900413570688,1.31138123453521,0.0119418298967387,1.20471209683747,0.245768772110806,0.497900413570688,0.0142543984536747,3.52005380643756,-0.0853665093966012,0.349160700333474,-0.0541262412170587,11,1
7,93,73,6,0.5975,0.609962231391417,1.47379373567822,0.716900918793478,0.113799736065792,0.900223595638721,1.45103214676083,1.26470398675186,-1.2120901592246,0.0948550545480758,0.991501148916248,0.0258492511039503,2.69126516673036,0.214471020753907,0.094855054548076,0.0787158947808321,2.92080629681015,-0.219362939799084,0.99999999501404,0.0732598858641577,11,1
7,103,73,7,0.5425,0.300362024111734,1.22951746234722,0.566935216834031,0.1180556415041,0.738542874639403,1.60892967512833,1.78517565722886,-1.24397475089647,0.0825051704215558,0.748754932275047,0.269287610814337,3.12279567800637,0.0936452698810384,0.0825051704215557,0.999994621048435,3.66034854866362,-0.395068345389733,0.999999985840032,0.343322340825741,11,1
7,108,73,8,0.5075,0.110232672103,1.08436036332167,0.667634977390363,0.026310471182837,0.441985292337657,1.55189268535478,1.93852870529318,-1.4375135721768,-0.0376107103018025,0.540411380210004,0.250441978891182,3.24166792274736,-0.134374354722622,-0.0376107103018027,0.000229845849825826,19.9889851335354,0.0062475814855378,0.149244511027278,0.00626667785751764,11,1
8,72,72,1,0.645,0.63443465741269,0.352076178329649,0.100749669858179,0.057069037512693,0.653205814569336,0.276144804117744,0.391243661203925,-0.113224723577362,0.0618838808316881,0.699772315493981,0.131308098258197,0.528204610974236,0.0237362261929491,0.0618838808316881,0.0643819607139512,1.53805428794251,-0.140972348957288,0.33477425295512,0.105337228215367,11,1
8,84,72,2,0.465,0.0400999255568056,1.00355329702259,0.270172866831142,0.2009148922429,0.130420252051896,1.08504278788591,0.803103043120488,-0.607102215998618,0.205819095065548,0.276667383419964,0.0980472740557245,1.79930025394019,0.389094994821087,0.205819095065548,0.000297586589441531,19.9904037586379,-0.0279012567933487,0.0895182663519821,-0.0111595805168091,11,1
